ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Family
kiok1239,Kioko,kiok1239,,,,
nand1264,Nande,nand1264,,,,
uppe1437,Upper-Tanana,uppe1437,,,,
norw1262,Norwegian,norw1262,,,,
matb1237,Matbat,matb1237,,,,
ambu1247,Ambulas,ambu1247,,,,
neap1235,Neapolitan,neap1235,,,,
mand1443,Mander,mand1443,,,,
huuu1240,Hu,huuu1240,,,,
onge1236,Ngeq,onge1236,,,,
kukk1239,Kuk-CM,kukk1239,,,,
samo1305,Samoan,samo1305,,,,
ache1246,Aceh,ache1246,,,,
hinu1240,Hinukh,hinu1240,,,,
mans1258,Mantsi,mans1258,,,,
kubo1242,Kubo,kubo1242,,,,
oldo1234,Ossetic,oldo1234,,,,
aigh1235,Aighon,aigh1235,,,,
east2340,Muria-Far-Eastern,east2340,,,,
ibuu1240,Jibu,ibuu1240,,,,
momj1237,Mom-Jango,momj1237,,,,
kara1500,Karaja,kara1500,,,,
arak1252,Araki,arak1252,,,,
aben1249,Ayta-Abenlen,aben1249,,,,
tuma1250,Tuma-Irumu,tuma1250,,,,
magd1235,Mixteco-Magdalen-Penasco,magd1235,,,,
cent2134,Nahuatl-Huasteca,cent2134,,,,
pate1247,Patep,pate1247,,,,
tlin1245,Tlingit,tlin1245,,,,
ngom1272,Ngomba,ngom1272,,,,
yano1261,Yanomamo,yano1261,,,,
orow1242,Orowe,orow1242,,,,
nuku1258,Nukumanu,nuku1258,,,,
gudu1252,Guduf-Gav,gudu1252,,,,
aikl1237,Kaul-Aiklep,aikl1237,,,,
kube1244,Kube,kube1244,,,,
chig1238,Chiga,chig1238,,,,
vasa1239,Vasavi,vasa1239,,,,
kain1272,Katingan,kain1272,,,,
mani1297,Manipa-Maluku,mani1297,,,,
lola1248,Lola-Maluku,lola1248,,,,
tawa1286,Tawallammat-Tamajaq,tawa1286,,,,
cors1241,Corsican,cors1241,,,,
lowl1260,Chontal-Lowland-Oaxaca,lowl1260,,,,
madi1261,Madi-PNG,madi1261,,,,
hajo1238,Hajong,hajo1238,,,,
kolb1240,Kolbila,kolb1240,,,,
sumi1235,Sumi-Naga,sumi1235,,,,
bond1246,Kulango-Bondoukou,bond1246,,,,
logu1236,LogudoreseSardinian,logu1236,,,,
omag1248,Omagua,omag1248,,,,
zial1235,Zialo,zial1235,,,,
nzak1246,Nzakambay,nzak1246,,,,
mang1403,Mangseng,mang1403,,,,
lumu1239,Lumun,lumu1239,,,,
jeju1234,Korean-Jejueo,jeju1234,,,,
wanu1241,Wanukaka,wanu1241,,,,
blab1237,Blablanga,blab1237,,,,
mari1435,Maringe,mari1435,,,,
bala1314,Balaesan,bala1314,,,,
mayo1261,Mayogo,mayo1261,,,,
shar1249,Shawa,shar1249,,,,
tean1237,Teanu,tean1237,,,,
ikkk1242,Ik,ikkk1242,,,,
taki1248,Takia,taki1248,,,,
sele1250,Selepet,sele1250,,,,
tega1236,Tegali,tega1236,,,,
gwii1239,Gwi,gwii1239,,,,
bant1288,Bantoanon,bant1288,,,,
mbal1257,Mbala,mbal1257,,,,
mand1409,Mandyali,mand1409,,,,
nyal1250,Nyali,nyal1250,,,,
slov1269,Slovak,slov1269,,,,
gowr1239,Gowro,gowr1239,,,,
hoav1238,Hoava,hoav1238,,,,
lule1254,Sami-Lule,lule1254,,,,
khan1272,Khandeshi,khan1272,,,,
kaik1246,Kaike,kaik1246,,,,
komi1268,Komi-Zyrian,komi1268,,,,
arme1259,Armenian,arme1259,,,,
huil1244,Huilliche,huil1244,,,,
youn1235,younuo,youn1235,,,,
long1395,Longgu,long1395,,,,
nort2847,Tanna-North,nort2847,,,,
gusi1246,Gusilay,gusi1246,,,,
biha1246,Bih,biha1246,,,,
tata1257,Tatana,tata1257,,,,
weno1238,Mixteco-Northern-Tlaxiaco,weno1238,,,,
ahir1243,Ahirani,ahir1243,,,,
guhu1244,Guhu-Samane,guhu1244,,,,
bang1356,Bangolan,bang1356,,,,
sapa1251,Saparua,sapa1251,,,,
bahn1262,Bahnar,bahn1262,,,,
lang1324,Lango,lang1324,,,,
weri1253,Weri,weri1253,,,,
seru1246,Murut-Serudung,seru1246,,,,
pulu1242,Puluwatese,pulu1242,,,,
bata1301,Batak-PH,bata1301,,,,
gana1277,Ganda,gana1277,,,,
boan1243,Boano,boan1243,,,,
bank1256,Bankon,bank1256,,,,
bala1302,Balanta-Ganja,bala1302,,,,
tali1259,Talise,tali1259,,,,
nung1283,Nung,nung1283,,,,
vunj1238,Vunjo,vunj1238,,,,
puno1238,Puno,puno1238,,,,
lotu1250,Lotud,lotu1250,,,,
yima1243,Yimas,yima1243,,,,
yukp1241,Yukpa,yukp1241,,,,
teee1242,Teen,teee1242,,,,
alaw1244,Alagwa,alaw1244,,,,
komo1260,Komo,komo1260,,,,
butu1244,Butuanon,butu1244,,,,
ninz1246,Ninzo,ninz1246,,,,
sher1257,Sherdukpen,sher1257,,,,
oldu1238,Uighur,oldu1238,,,,
anyi1245,Anyin,anyi1245,,,,
jeme1245,Jemez,jeme1245,,,,
auhe1237,Auhelawa,auhe1237,,,,
yaqu1251,Yaqui,yaqu1251,,,,
mbaa1245,Mbay,mbaa1245,,,,
lasa1237,Lasalimu,lasa1237,,,,
nden1248,Ndengeleko,nden1248,,,,
pono1240,Ponosakan,pono1240,,,,
umbu1257,Umbundu,umbu1257,,,,
samb1325,Sambalpuri,samb1325,,,,
lagw1237,Lagwan,lagw1237,,,,
aura1243,Kaur,aura1243,,,,
geji1246,Geji,geji1246,,,,
kurt1250,Kuri,kurt1250,,,,
sout2789,Dagaare-Northern,sout2789,,,,
nort2864,Wemale,nort2864,,,,
nsar1238,Sarsi,nsar1238,,,,
naml1240,Nama,naml1240,,,,
mbee1249,Mbe-Nigeria,mbee1249,,,,
koda1236,Koda-AA,koda1236,,,,
cash1251,Cashibo-Cacataibo,cash1251,,,,
sara1326,Sarangani Bilaan,sara1326,,,,
koro1316,Koro-India,koro1316,,,,
shor1247,Shor,shor1247,,,,
chon1284,Chong,chon1284,,,,
budu1265,Buduma,budu1265,,,,
mpad1242,Mpade,mpad1242,,,,
caro1242,Carolinian,caro1242,,,,
eloy1241,Eloyi,eloy1241,,,,
lakk1238,Lakkia,lakk1238,,,,
pata1262,Pamona,pata1262,,,,
kaur1271,Kaure,kaur1271,,,,
kemt1242,Kemtuik,kemt1242,,,,
pahn1237,Pa-Hng,pahn1237,,,,
ingr1248,Lingurian,ingr1248,,,,
sout2908,Kalinga-Northern,sout2908,,,,
mari1432,Mari-East,mari1432,,,,
ngai1241,Ngaing,ngai1241,,,,
tauy1241,Tauya,tauy1241,,,,
ekaj1238,Ekajuk,ekaj1238,,,,
chhu1238,Chhulung-Rai,chhu1238,,,,
sout2739,Tujia-South,sout2739,,,,
sout2895,South-Nuaulu,sout2895,,,,
baik1238,Baikeno-Timorese,baik1238,,,,
sout2866,Marquesan-South,sout2866,,,,
peka1242,Pekal,peka1242,,,,
polo1242,Polonombauk,polo1242,,,,
mini1256,Huitoto-Minica,mini1256,,,,
lave1249,Laven,lave1249,,,,
wotu1240,Wotu,wotu1240,,,,
yako1252,Yakoma,yako1252,,,,
poqo1254,Poqomchi-Western,poqo1254,,,,
piem1238,Piedmontese,piem1238,,,,
keya1238,Keyagana,keya1238,,,,
wash1253,Washo,wash1253,,,,
kiss1246,Kis,kiss1246,,,,
rajp1235,Garasia-Rajput,rajp1235,,,,
mawe1251,Mawes,mawe1251,,,,
onin1245,Onin,onin1245,,,,
buol1237,Buol,buol1237,,,,
samb1315,Samburu,samb1315,,,,
ndas1238,Ndasa,ndas1238,,,,
samm1244,Sam-PNG,samm1244,,,,
lama1288,Lamang,lama1288,,,,
elna1235,Cora-El-Nayar,elna1235,,,,
dung1251,Dungra Bhil,dung1251,,,,
mula1253,Mulam,mula1253,,,,
hrus1242,Hruso,hrus1242,,,,
orok1266,Orok,orok1266,,,,
muns1251,Munsee,muns1251,,,,
shes1236,Kham-Sheshi,shes1236,,,,
cutc1238,Swahili,cutc1238,,,,
bela1260,Belait,bela1260,,,,
bedo1237,Bedoanas,bedo1237,,,,
iban1267,Ibanag,iban1267,,,,
dita1238,Ditammari,dita1238,,,,
anii1245,Anii,anii1245,,,,
befa1241,Befang,befa1241,,,,
beav1236,Beaver,beav1236,,,,
dawa1242,Dawawa,dawa1242,,,,
mamu1255,Mamuju,mamu1255,,,,
saaf1238,Saafi-Saafi,saaf1238,,,,
pisa1237,Tepehua-Pisaflores,pisa1237,,,,
otuh1238,Lotuho,otuh1238,,,,
hawa1245,Hawaiian,hawa1245,,,,
band1343,Banda-Tangbago,band1343,,,,
baba1264,Baba,baba1264,,,,
misi1243,Misima-Paneati,misi1243,,,,
lewo1243,Lewo,lewo1243,,,,
kaim1241,Kaimbulawa,kaim1241,,,,
tern1247,Ternate,tern1247,,,,
cuyo1237,Cuyonon,cuyo1237,,,,
kara1478,Kara-PNG,kara1478,,,,
mugo1238,Mugom,mugo1238,,,,
wamb1257,Wambule,wamb1257,,,,
ahte1237,Ahtena,ahte1237,,,,
bubi1250,Ubi,bubi1250,,,,
icel1236,Icelandic,icel1236,,,,
shek1244,Shekkacho,shek1244,,,,
koal1240,Koalib,koal1240,,,,
kuuk1238,U,kuuk1238,,,,
biss1248,Bissa,biss1248,,,,
hone1235,Hone,hone1235,,,,
ganc1239,Chinese-Gan-Fuzhou,ganc1239,,,,
somr1240,Somray,somr1240,,,,
herd1236,Herde,herd1236,,,,
sout2976,Tepehuan-Southeast,sout2976,,,,
tomo1244,Tomoip,tomo1244,,,,
bint1245,Bintauna,bint1245,,,,
bata1293,Batak-Karo,bata1293,,,,
zhab1238,Zhaba,zhab1238,,,,
suku1259,Sukur,suku1259,,,,
irrr1240,Ir,irrr1240,,,,
sout2774,Yi-Southeast,sout2774,,,,
bish1244,Bishnupriya,bish1244,,,,
lugb1240,Lugbara,lugb1240,,,,
hovo1239,Hovongan,hovo1239,,,,
krac1238,Krache,krac1238,,,,
kund1257,Kundal-Shahi,kund1257,,,,
ekii1241,Seki,ekii1241,,,,
lazz1240,Laz,lazz1240,,,,
kipu1237,Kiput,kipu1237,,,,
bura1276,Burate,bura1276,,,,
tetu1246,Tetun,tetu1246,,,,
dumi1241,Dumi,dumi1241,,,,
mlab1235,Mlabri,mlab1235,,,,
niue1239,Niuean,niue1239,,,,
waio1238,Waioli,waio1238,,,,
gaoo1237,Garo,gaoo1237,,,,
soga1242,Soga,soga1242,,,,
shon1251,Shona,shon1251,,,,
yeko1240,Yekora,yeko1240,,,,
bett1235,Kurumba-Betta,bett1235,,,,
miyo1238,Miyobe-Sola,miyo1238,,,,
zang1248,Zangskari,zang1248,,,,
edop1238,Edopi,edop1238,,,,
mbul1260,Mbula-Bwazaa,mbul1260,,,,
extr1243,Extremaduran,extr1243,,,,
nukn1238,Nukna,nukn1238,,,,
ukra1235,Ukrainian,ukra1235,,,,
guru1261,Gurung-West,guru1261,,,,
beng1282,Enga,beng1282,,,,
ende1246,Mende,ende1246,,,,
kang1280,Kangri,kang1280,,,,
cent2131,Tarahumara-Central,cent2131,,,,
sehw1238,Sehwi,sehw1238,,,,
pari1256,Prai,pari1256,,,,
kara1462,Karagas,kara1462,,,,
munc1235,Chin-Mun,munc1235,,,,
malu1245,Malua-Bay,malu1245,,,,
tali1262,Taliabo,tali1262,,,,
sant1439,Mixteco-Santa-Lucia-Monteverde,sant1439,,,,
kono1264,Kono,kono1264,,,,
halb1244,Halbi,halb1244,,,,
blag1240,Blagar,blag1240,,,,
asun1236,Zapotec-Mixtepec,asun1236,,,,
sout2642,Balochi,sout2642,,,,
lamp1243,Lampung-Api,lamp1243,,,,
bili1260,Bilin,bili1260,,,,
seco1241,Secoya,seco1241,,,,
gamb1252,Wolof,gamb1252,,,,
helo1243,Helong,helo1243,,,,
okuu1243,Oku,okuu1243,,,,
kons1243,Konso,kons1243,,,,
salu1253,Saluan-Coastal,salu1253,,,,
acha1249,Achang-Lianghe,acha1249,,,,
khal1270,Khalaj,khal1270,,,,
bare1276,Abar,bare1276,,,,
rang1269,Rangi,rang1269,,,,
ndem1249,Ndemli,ndem1249,,,,
luri1256,Luri,luri1256,,,,
taji1246,Tajio,taji1246,,,,
onon1246,Onondaga,onon1246,,,,
tora1259,Torau,tora1259,,,,
shug1248,Shughni,shug1248,,,,
pary1242,Parya,pary1242,,,,
nobi1240,Nubian-Nobiin,nobi1240,,,,
sher1258,Sherbro,sher1258,,,,
gagn1235,Bete-Gagnoa,gagn1235,,,,
vaip1239,Vaiphei,vaip1239,,,,
lada1244,Ladakhi,lada1244,,,,
lang1316,Buyang-Langjia,lang1316,,,,
daoo1238,Dao-Moi,daoo1238,,,,
dual1243,Duala,dual1243,,,,
leha1242,Lehar,leha1242,,,,
sgaw1245,Karen-Sgaw,sgaw1245,,,,
tewa1260,Tewa,tewa1260,,,,
male1282,Maleng,male1282,,,,
biao1254,Biao,biao1254,,,,
yems1235,Yemsa,yems1235,,,,
capa1241,Capanahua,capa1241,,,,
molo1266,Moloko,molo1266,,,,
edec1238,Cabe,edec1238,,,,
moco1246,Mocovi,moco1246,,,,
bakh1245,Bakhtiari,bakh1245,,,,
pank1249,Pankhu,pank1249,,,,
mann1248,Mango,mann1248,,,,
ires1239,Iresim-Yeresiam,ires1239,,,,
sout2857,Naahai-South-West-Bay,sout2857,,,,
indo1318,Portuguese,indo1318,,,,
osos1238,Ososo,osos1238,,,,
nusu1239,Nusu,nusu1239,,,,
mama1275,Mamanwa,mama1275,,,,
pard1243,Pardhi,pard1243,,,,
quio1241,Zapotec-Quioquitani,quio1241,,,,
nyin1250,Nyindrou,nyin1250,,,,
kham1291,Kamang,kham1291,,,,
paus1244,Pauserna-Guarasu,paus1244,,,,
east2440,Makian-East,east2440,,,,
rade1240,Rhade,rade1240,,,,
dogo1295,Dogose,dogo1295,,,,
sapo1251,Sapo,sapo1251,,,,
nucl1632,Semnani,nucl1632,,,,
tamp1251,Tampuan,tamp1251,,,,
makw1236,Makwe,makw1236,,,,
boli1256,Bolinao,boli1256,,,,
aluk1238,Kurumba-Alu,aluk1238,,,,
baha1258,Baham,baha1258,,,,
wanm1242,Wanman,wanm1242,,,,
cogu1240,Cogui,cogu1240,,,,
arem1240,Arem,arem1240,,,,
wand1267,Wandamen,wand1267,,,,
kapi1250,Kapin,kapi1250,,,,
buhu1237,Buhutu,buhu1237,,,,
rovi1238,Roviana,rovi1238,,,,
bamu1257,Buamu,bamu1257,,,,
mfum1238,Mfumte,mfum1238,,,,
horp1239,Horpa,horp1239,,,,
taha1241,Tahaggart-Tamahaq,taha1241,,,,
ukhw1241,Ukhwejo,ukhw1241,,,,
doro1266,Doromu-Koki,doro1266,,,,
nort2860,Babar-North,nort2860,,,,
peta1245,Petats,peta1245,,,,
quil1240,Quileute,quil1240,,,,
simb1256,Simbo,simb1256,,,,
toke1240,Tokelauan,toke1240,,,,
nort2967,Pomo-Southeastern,nort2967,,,,
tagw1240,Senufo-Tagwana,tagw1240,,,,
lava1239,Lavatbura-Lamusong,lava1239,,,,
seka1250,Sekani,seka1250,,,,
miga1241,Migabac,miga1241,,,,
yine1238,Yine-Piro,yine1238,,,,
seda1262,Sedang,seda1262,,,,
pich1237,Asheninka-Pichis,pich1237,,,,
gitx1241,Gitxsan,gitx1241,,,,
pagu1249,Pagu,pagu1249,,,,
izon1238,Izon,izon1238,,,,
batu1258,Batuley,batu1258,,,,
amah1245,Amahai-Kouro,amah1245,,,,
tson1249,Tsonga,tson1249,,,,
ngil1242,Ngie,ngil1242,,,,
heil1246,Heiltsuk,heil1246,,,,
wamb1259,Wambon,wamb1259,,,,
waig1243,Waigali,waig1243,,,,
plai1258,Cree-Plain,plai1258,,,,
nyah1249,Nyaheun,nyah1249,,,,
phra1235,Karen-Phrae-Pwo,phra1235,,,,
mara1397,Marau-Papua,mara1397,,,,
inon1237,Inonhan,inon1237,,,,
hunz1247,Hunzib,hunz1247,,,,
nort3046,Mofu-North,nort3046,,,,
fung1245,Fungwa,fung1245,,,,
munj1244,Munji,munj1244,,,,
mefe1242,Mefele,mefe1242,,,,
bunn1240,Buin,bunn1240,,,,
olds1249,Spanish,olds1249,,,,
sout3010,Roglai-Northern,sout3010,,,,
vaoo1237,Vao-Vanuatu,vaoo1237,,,,
kaka1265,Kakabe,kaka1265,,,,
yoke1238,Yoke-Papuan,yoke1238,,,,
ceba1235,Senufo-Cebara,ceba1235,,,,
deni1241,Deni,deni1241,,,,
seze1235,Seze,seze1235,,,,
baro1253,Barok,baro1253,,,,
khir1237,Khirwar-Palamu,khir1237,,,,
diri1252,Diriku,diri1252,,,,
duma1253,Duma,duma1253,,,,
roma1328,Romagnol,roma1328,,,,
tuts1235,Naga-Tutsa,tuts1235,,,,
cher1273,Cherokee,cher1273,,,,
mati1250,Manobo-Matig-Salug,mati1250,,,,
viem1243,Viemo,viem1243,,,,
east2472,Damar-East,east2472,,,,
cent2084,Agta-Central-Cagayan,cent2084,,,,
mank1251,Mankanya,mank1251,,,,
tuma1260,Tumak,tuma1260,,,,
irar1238,Irahutu,irar1238,,,,
obol1243,Obolo,obol1243,,,,
nucl1290,Wa-Vo-Awa,nucl1290,,,,
astu1245,Asturian,astu1245,,,,
lowe1385,LowerSorbian,lowe1385,,,,
puka1242,Pukapuka,puka1242,,,,
tond1251,Tondano,tond1251,,,,
isna1241,Isnag,isna1241,,,,
aghu1253,Aghul,aghu1253,,,,
ulwa1239,Yaul-Ulwa,ulwa1239,,,,
oldr1238,Russian,oldr1238,,,,
bumm1238,Mbum,bumm1238,,,,
gito1238,Gitonga,gito1238,,,,
macu1260,Macuna,macu1260,,,,
kama1360,Kamasau,kama1360,,,,
waga1268,Wagawaga,waga1268,,,,
samt1238,Samtao,samt1238,,,,
namb1293,Nyambo,namb1293,,,,
puna1274,Punan-Merah,puna1274,,,,
boht1238,Bohtan-Neo-Aramaic,boht1238,,,,
payn1244,Paynamar,payn1244,,,,
nopa1235,Chatino-Nopala,nopa1235,,,,
maor1244,Comorian,maor1244,,,,
nemi1240,Nemi,nemi1240,,,,
doma1260,Domaaki,doma1260,,,,
kant1249,Kantosi,kant1249,,,,
sina1271,Sinasina-Tabare,sina1271,,,,
itel1242,Itlemen,itel1242,,,,
seme1247,Semelai,seme1247,,,,
haro1237,Haroi,haro1237,,,,
song1303,Songye,song1303,,,,
yinb1236,Karen-Yinbaw,yinb1236,,,,
iyiv1238,Iyive,iyiv1238,,,,
kalu1248,Kaluli,kalu1248,,,,
defa1248,Defaka,defa1248,,,,
phal1254,Phalura,phal1254,,,,
bola1250,Bola-AN,bola1250,,,,
lauj1238,Lauje,lauj1238,,,,
pent1242,Pentlatch,pent1242,,,,
dhao1237,Ndao-Dhao,dhao1237,,,,
luxe1241,Luxembourg,luxe1241,,,,
sasa1249,Sasak,sasa1249,,,,
tama1340,Tama,tama1340,,,,
maia1251,Maiadomu,maia1251,,,,
newc1244,Javanese,newc1244,,,,
dhat1238,Dhatki,dhat1238,,,,
jebe1250,Jebero,jebe1250,,,,
hadz1240,Hadza,hadz1240,,,,
ford1242,Fordara,ford1242,,,,
ronn1241,Ron-Chadic,ronn1241,,,,
taup1242,Taupota,taup1242,,,,
turk1304,Turkmen,turk1304,,,,
abuu1241,Labu,abuu1241,,,,
vwan1235,Wanji,vwan1235,,,,
basq1248,Basque,basq1248,,,,
ngam1268,Ngambay,ngam1268,,,,
aich1238,Ai-Cham,aich1238,,,,
alam1246,Alamblak,alam1246,,,,
awer1241,Awera,awer1241,,,,
dass1243,Dass,dass1243,,,,
yuhu1238,Yuhup,yuhu1238,,,,
wanc1238,Wancho-Naga,wanc1238,,,,
ncan1245,Nchane,ncan1245,,,,
bade1248,Bade,bade1248,,,,
nucl1696,Tangale,nucl1696,,,,
komp1237,Kompane,komp1237,,,,
kwaj1242,Waja,kwaj1242,,,,
mund1328,Mundabli,mund1328,,,,
vari1239,Varisi,vari1239,,,,
koir1240,Koireng,koir1240,,,,
tady1237,Tadyawan,tady1237,,,,
okol1241,Okolod,okol1241,,,,
abua1244,Abua,abua1244,,,,
bare1279,Barein,bare1279,,,,
seti1248,Liana-Seti,seti1248,,,,
coma1245,Comanche,coma1245,,,,
nips1240,Nipsan,nips1240,,,,
natu1246,Natugu,natu1246,,,,
saka1287,Sakata,saka1287,,,,
timu1262,Murut-Timugon,timu1262,,,,
maor1246,Magori,maor1246,,,,
nden1249,Ndendeule,nden1249,,,,
hata1243,Hatam,hata1243,,,,
adiv1239,Oriya,adiv1239,,,,
pagi1243,Pagibete,pagi1243,,,,
kokb1239,Kok-Borok,kokb1239,,,,
kond1303,Konda-PNG,kond1303,,,,
cent1989,Khmer-Central,cent1989,,,,
haya1250,Haya-Hani,haya1250,,,,
masi1265,Masimasi,masi1265,,,,
biao1253,Ao-Biao,biao1253,,,,
pana1305,Panamint,pana1305,,,,
tela1241,Tela-Masbuar,tela1241,,,,
glav1244,Glavda,glav1244,,,,
meng1267,Mengen,meng1267,,,,
chru1239,Chrau,chru1239,,,,
mish1244,Miship,mish1244,,,,
wame1240,Wamey,wame1240,,,,
zara1247,Zaramo,zara1247,,,,
brun1245,Bisaya-Brunei,brun1245,,,,
bamb1269,Bambara,bamb1269,,,,
goro1270,Gorowa,goro1270,,,,
saam1282,Sakam,saam1282,,,,
ambe1248,Ambelau,ambe1248,,,,
teke1280,Kukuya,teke1280,,,,
bata1291,Batak-Mandaling,bata1291,,,,
kosr1238,Kusaiean-Kosraean,kosr1238,,,,
bwek1238,Karen-Bwe,bwek1238,,,,
chic1273,Triqui-Chicahuaxtla,chic1273,,,,
even1259,Evenki,even1259,,,,
aito1238,Aiton,aito1238,,,,
kuri1259,Kuria,kuri1259,,,,
taid1247,Tai-Dam,taid1247,,,,
sout2883,Babar-Southeast,sout2883,,,,
lioo1240,Lio,lioo1240,,,,
bugu1246,Bugun-Khowa,bugu1246,,,,
east1472,Keres-Western,east1472,,,,
nort2722,Qiang-North,nort2722,,,,
samp1249,Sampang,samp1249,,,,
nume1242,Nume,nume1242,,,,
doya1240,Doyayo,doya1240,,,,
east2398,Karaboro-East,east2398,,,,
khmu1256,Khmu,khmu1256,,,,
coco1261,Cocopa,coco1261,,,,
sire1246,Sirenik,sire1246,,,,
xinc1247,Xinca,xinc1247,,,,
hili1240,Hiligaynon,hili1240,,,,
bugl1243,Buglere,bugl1243,,,,
saka1283,Sakachep,saka1283,,,,
niva1238,Nivacle,niva1238,,,,
dusu1269,Dusun-Malang,dusu1269,,,,
lisu1250,Lisu,lisu1250,,,,
nasa1239,Nasal,nasa1239,,,,
baro1252,Barombi,baro1252,,,,
dame1241,Dameli,dame1241,,,,
masb1238,Masbatenyo,masb1238,,,,
opao1240,Opao,opao1240,,,,
lega1249,Lega-Shabunda,lega1249,,,,
koko1269,Kokota,koko1269,,,,
raro1241,Rarotonga,raro1241,,,,
luwo1239,Luwo,luwo1239,,,,
anak1240,Anakalangu,anak1240,,,,
tere1276,Terebu,tere1276,,,,
tazn1238,Taznatit,tazn1238,,,,
paha1251,Pahari-Potwari,paha1251,,,,
bats1242,bats,bats1242,,,,
mede1237,Medebur,mede1237,,,,
kham1290,Khamti,kham1290,,,,
amar1274,Amarakaeri,amar1274,,,,
neoa1234,Neyo,neoa1234,,,,
vito1235,Vitu,vito1235,,,,
wutu1241,Wutunhua,wutu1241,,,,
mand1436,Mandinka,mand1436,,,,
vaag1238,Vaagri-Booli-Hakki-Pikki,vaag1238,,,,
khue1238,Khuen,khue1238,,,,
bate1261,Bateri,bate1261,,,,
lisa1239,Lisabata-Nuniali,lisa1239,,,,
rung1258,Ruga,rung1258,,,,
alun1238,Alune,alun1238,,,,
hemb1242,Hema,hemb1242,,,,
ibat1238,Ibatan,ibat1238,,,,
mann1246,Mannan,mann1246,,,,
khol1240,Kholok,khol1240,,,,
tama1336,Tamagario,tama1336,,,,
ache1244,Ache-Tupi,ache1244,,,,
lusi1240,Lusi,lusi1240,,,,
biyo1243,Iyo,biyo1243,,,,
suab1238,Suabo,suab1238,,,,
seri1257,Seri,seri1257,,,,
arib1241,Aribwatsa-Lae,arib1241,,,,
sora1254,Sora,sora1254,,,,
kuma1273,Kumaoni,kuma1273,,,,
naun1237,Nauna,naun1237,,,,
tomb1243,Tombulu,tomb1243,,,,
west2488,Krahn-West,west2488,,,,
wamp1248,Wampur,wamp1248,,,,
tiey1235,Bozo-Tieyaxo,tiey1235,,,,
mull1244,Mullu-Kurumba,mull1244,,,,
baki1244,Baki-AN,baki1244,,,,
nucl1440,Masalit,nucl1440,,,,
sich1238,Yi-Sichuan,sich1238,,,,
west2615,Apache-Western,west2615,,,,
cerm1238,Cerma,cerm1238,,,,
ekar1243,Ekari,ekar1243,,,,
anfi1235,Anfillo,anfi1235,,,,
tomi1243,Tomini,tomi1243,,,,
piti1243,Spiti,piti1243,,,,
kone1241,Koneraw,kone1241,,,,
bady1239,Badyara,bady1239,,,,
quet1239,Mixe-Quetzaltepec,quet1239,,,,
baba1266,Babanki,baba1266,,,,
kuta1241,Ghale-Kutang-Kuke,kuta1241,,,,
looo1238,Logo,looo1238,,,,
bang1368,Biangai,bang1368,,,,
lele1264,Lelemi,lele1264,,,,
lush1252,Lushootseed,lush1252,,,,
tind1238,Tindi,tind1238,,,,
gamb1251,Kambera,gamb1251,,,,
maca1260,Maka-Maca,maca1260,,,,
sout2869,Tanna-Southwest,sout2869,,,,
rapa1245,Rapa,rapa1245,,,,
lefa1242,Lefa,lefa1242,,,,
sanb1242,Kuna-San-Blas,sanb1242,,,,
temb1270,Tembo,temb1270,,,,
pamo1253,Pamosu,pamo1253,,,,
ajie1238,Haji,ajie1238,,,,
mind1253,Chinese-Min-Dong,mind1253,,,,
koro1296,Koroshi,koro1296,,,,
pemo1248,Pemon,pemo1248,,,,
ming1252,Mingrelian,ming1252,,,,
xaas1235,Xaasongaxango,xaas1235,,,,
zoog1238,Zapotec-Zoogocho,zoog1238,,,,
beem1239,Beembe,beem1239,,,,
amel1241,Aimele,amel1241,,,,
port1286,Port-Vato,port1286,,,,
yoba1237,Yoba,yoba1237,,,,
maba1273,Mabaan,maba1273,,,,
quin1251,Quinault,quin1251,,,,
pira1254,Piratapuyo,pira1254,,,,
agoi1246,Tagoi,agoi1246,,,,
want1252,Wantoat,want1252,,,,
koii1238,Kodi,koii1238,,,,
sain1246,French,sain1246,,,,
dani1285,Danish,dani1285,,,,
bara1371,Baras,bara1371,,,,
daga1275,Daga-PNG,daga1275,,,,
gila1241,Gilaki,gila1241,,,,
rwaa1238,Rwa,rwaa1238,,,,
suda1236,Arabic-Sudanese,suda1236,,,,
paas1238,Paasaal,paas1238,,,,
kaby1243,Kabyle,kaby1243,,,,
ainu1251,Ainu,ainu1251,,,,
embe1259,Embera-Baudo,embe1259,,,,
mong1342,Mongondow,mong1342,,,,
sout2956,Haida-Northern,sout2956,,,,
sion1247,Siona,sion1247,,,,
tsoo1241,Teso,tsoo1241,,,,
ikul1238,Ikulu,ikul1238,,,,
gava1241,Avar,gava1241,,,,
sobe1238,Mo-Sobei,sobe1238,,,,
tumu1242,Sisaali-Tumulung,tumu1242,,,,
mega1243,Megam,mega1243,,,,
folo1238,Folopa,folo1238,,,,
yeru1240,Yerukula,yeru1240,,,,
kara1495,Karaw,kara1495,,,,
djeo1235,Jabuti,djeo1235,,,,
mapu1244,Jama-Mapun,mapu1244,,,,
pouy1238,Pouye,pouy1238,,,,
sent1260,Chin-Senthang,sent1260,,,,
iban1264,Ibani,iban1264,,,,
mali1279,Malila,mali1279,,,,
dzon1239,Dzongkha,dzon1239,,,,
wabo1240,Wabo-Papua,wabo1240,,,,
chok1245,Chokwe,chok1245,,,,
arbo1245,Arbore,arbo1245,,,,
